path,size_bytes,size_human,github_tier
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/WideDeep/scaffoldcv/metrics.json,7327,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2A_numeric/GraphSAGE/cv/metrics.json,7327,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/WideDeep/scaffoldcv/metrics.json,7326,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/scaffoldcv/metrics.json,7326,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/FlatMLP/scaffoldcv/metrics.json,7326,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/scaffoldcv/metrics.json,7326,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2A_numeric/dl_reference/scaffoldcv/metrics.json,7325,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/WideDeep/groupcv/metrics.json,7324,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/FlatMLP/cv/metrics.json,7323,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2C_numeric_smiles_context/GAT/cv/metrics.json,7323,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabNet/scaffoldcv/metrics.json,7322,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2B_numeric_smiles/GAT/scaffoldcv/metrics.json,7322,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate_nan_diagnosis/graph_nan_column_coverage.csv,7322,7.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/TabNet/scaffoldcv/metrics.json,7321,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabTransformer/groupcv/metrics.json,7320,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/ResidualMLP/scaffoldcv/metrics.json,7320,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/FlatMLP/groupcv/metrics.json,7320,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2A_numeric/GAT/cv/metrics.json,7320,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/stad/2B_numeric_smiles/GraphSAGE_labeled_surrogate/scaffoldcv/metrics.json,7320,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FlatMLP/scaffoldcv/metrics.json,7319,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/FlatMLP/scaffoldcv/metrics.json,7319,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/FlatMLP/scaffoldcv/metrics.json,7318,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabTransformer/scaffoldcv/metrics.json,7318,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/ResidualMLP/scaffoldcv/metrics.json,7318,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/FlatMLP/scaffoldcv/metrics.json,7318,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/CrossAttention/scaffoldcv/metrics.json,7318,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/luad/2A_numeric/GraphSAGE/scaffoldcv/metrics.json,7318,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/ResidualMLP/scaffoldcv/metrics.json,7317,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2C_numeric_smiles_context/dl_reference/scaffoldcv/metrics.json,7317,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/CrossAttention/scaffoldcv/metrics.json,7316,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/TabNet/scaffoldcv/metrics.json,7316,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/WideDeep/scaffoldcv/metrics.json,7316,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/TabTransformer/scaffoldcv/metrics.json,7315,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FTTransformer/scaffoldcv/metrics.json,7315,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/TabTransformer/scaffoldcv/metrics.json,7315,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabNet/scaffoldcv/metrics.json,7313,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/ResidualMLP/groupcv/metrics.json,7313,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2B_numeric_smiles/GraphSAGE_labeled_surrogate/scaffoldcv/metrics.json,7313,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/TabNet/cv/metrics.json,7311,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/CrossAttention/scaffoldcv/metrics.json,7309,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabTransformer/scaffoldcv/metrics.json,7305,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/CrossAttention/scaffoldcv/metrics.json,7304,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FTTransformer/groupcv/metrics.json,7304,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FTTransformer/scaffoldcv/metrics.json,7304,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/ResidualMLP/scaffoldcv/metrics.json,7304,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/WideDeep/scaffoldcv/metrics.json,7303,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/WideDeep/scaffoldcv/metrics.json,7303,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/CrossAttention/scaffoldcv/metrics.json,7302,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2B_numeric_smiles/GraphSAGE/scaffoldcv/metrics.json,7302,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/ResidualMLP/scaffoldcv/metrics.json,7299,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FlatMLP/scaffoldcv/metrics.json,7298,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FTTransformer/scaffoldcv/metrics.json,7297,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/WideDeep/scaffoldcv/metrics.json,7296,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2B_numeric_smiles/GraphSAGE/scaffoldcv/metrics.json,7295,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FTTransformer/cv/metrics.json,7293,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2C_numeric_smiles_context/GAT/scaffoldcv/metrics.json,7293,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FlatMLP/scaffoldcv/metrics.json,7291,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabTransformer/cv/metrics.json,7289,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/TabNet/scaffoldcv/metrics.json,7287,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/CrossAttention/scaffoldcv/metrics.json,7286,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/CrossAttention/cv/metrics.json,7280,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FTTransformer/cv/metrics.json,7279,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/WideDeep/cv/metrics.json,7273,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/cv/metrics.json,7272,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FlatMLP/cv/metrics.json,7272,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FlatMLP/cv/metrics.json,7270,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabNet/cv/metrics.json,7270,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FlatMLP/cv/metrics.json,7267,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/cv/metrics.json,7267,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2A_numeric/dl_reference/cv/metrics.json,7266,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/cv/metrics.json,7265,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/cv/metrics.json,7262,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/WideDeep/cv/metrics.json,7261,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/luad/2A_numeric/GraphSAGE_labeled_surrogate/cv/metrics.json,7259,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FTTransformer/cv/metrics.json,7256,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2B_numeric_smiles/GraphSAGE_labeled_surrogate/cv/metrics.json,7251,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GraphSAGE/cv/metrics.json,7247,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/ResidualMLP/cv/metrics.json,7245,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/CrossAttention/cv/metrics.json,7244,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/ResidualMLP/cv/metrics.json,7241,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/luad/2A_numeric/GraphSAGE/cv/metrics.json,7241,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/cv/metrics.json,7239,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabTransformer/cv/metrics.json,7238,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GAT/cv/metrics.json,7233,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/cv/metrics.json,7233,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabNet/cv/metrics.json,7231,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/ResidualMLP/cv/metrics.json,7227,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_0_input_qc/step4_0_qc_summary.json,7225,7.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/RandomForest/cv/metrics.json,7188,7.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/ExtraTrees/cv/metrics.json,7178,7.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/XGBoost/cv/metrics.json,7174,7.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2A_numeric/LightGBM/cv/metrics.json,7173,7.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabTransformer/cv/metrics.json,7172,7.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2A_numeric/CatBoost/cv/metrics.json,7170,7.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FTTransformer/cv/metrics.json,7169,7.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps_smoke/stad/2A_numeric/dl_reference/cv/metrics.json,7168,7.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/CrossAttention/cv/metrics.json,7167,7.0 KiB,recommended_small_git
